Invoice_ID,State,Taxable_Amount,Tax_Rate,Calculated_Tax,GL_Tax_Liability_Account,Recalc_Tax,Tax_Mismatch_Flag,Correct_Tax_Rate,Correct_Rate_Flag,Ref_Tax_Rate,jurisdiction_missing,rate_mismatch,tax_missing,tax_on_nontaxable_item,tax_diff_abs,gl_tax_diff_flag,risk_score,risk_level
INV2025-0162,FL,10508.7,0.06,630.52,2020-SalesUseTaxPayable,630.52,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0167,FL,9735.14,0.06,584.11,2020-SalesUseTaxPayable,584.11,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0168,FL,12816.65,0.06,769.0,2020-SalesUseTaxPayable,769.0,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0170,FL,3912.17,0.06,234.73,2020-SalesUseTaxPayable,234.73,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0173,FL,8881.0,0.06,532.86,2020-SalesUseTaxPayable,532.86,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0174,FL,3623.47,0.06,217.41,2020-SalesUseTaxPayable,217.41,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0176,FL,14354.95,0.06,861.3,2020-SalesUseTaxPayable,861.3,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0181,FL,19395.54,0.06,1163.73,2020-SalesUseTaxPayable,1163.73,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0185,FL,18734.12,0.06,1124.05,2020-SalesUseTaxPayable,1124.05,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0186,FL,3299.55,0.06,197.97,2020-SalesUseTaxPayable,197.97,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0187,FL,23002.14,0.06,1380.13,2020-SalesUseTaxPayable,1380.13,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0188,FL,6581.55,0.06,394.89,2020-SalesUseTaxPayable,394.89,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0203,FL,18529.66,0.06,1111.78,2020-SalesUseTaxPayable,1111.78,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0207,FL,19208.34,0.06,1344.58,2020-SalesUseTaxPayable,1152.5,Mismatch,0.06,True,,False,True,False,False,192.07999999999993,True,70,High (50–80%)
INV2025-0210,FL,3740.77,0.06,224.45,2020-SalesUseTaxPayable,224.45,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0215,FL,10407.35,0.06,624.44,2020-SalesUseTaxPayable,624.44,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0224,FL,9343.86,0.06,560.63,2020-SalesUseTaxPayable,560.63,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0225,FL,11427.14,0.06,685.63,2020-SalesUseTaxPayable,685.63,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0226,FL,18439.51,0.06,1106.37,2020-SalesUseTaxPayable,1106.37,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0237,FL,10347.31,0.06,620.84,2020-SalesUseTaxPayable,620.84,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0242,FL,3548.72,0.06,212.92,2020-SalesUseTaxPayable,212.92,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0258,FL,21769.94,0.06,1306.2,2020-SalesUseTaxPayable,1306.2,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0267,FL,23708.8,0.06,1422.53,2020-SalesUseTaxPayable,1422.53,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0268,FL,2330.01,0.06,0.0,2020-SalesUseTaxPayable,139.8,Mismatch,0.06,True,,False,True,True,False,139.8,True,100,Critical (85–99%)
INV2025-0271,FL,4393.99,0.06,263.64,2020-SalesUseTaxPayable,263.64,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0272,FL,4508.78,0.06,270.53,2020-SalesUseTaxPayable,270.53,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0274,FL,24099.3,0.06,1445.96,2020-SalesUseTaxPayable,1445.96,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0275,FL,16143.89,0.06,968.63,2020-SalesUseTaxPayable,968.63,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0283,FL,24616.61,0.06,1477.0,2020-SalesUseTaxPayable,1477.0,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0285,FL,17527.06,0.06,1051.62,2020-SalesUseTaxPayable,1051.62,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0290,FL,14404.75,0.06,864.29,2020-SalesUseTaxPayable,864.29,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0301,FL,11834.26,0.06,710.06,2020-SalesUseTaxPayable,710.06,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0302,FL,21233.01,0.06,1273.98,2020-SalesUseTaxPayable,1273.98,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0304,FL,24807.27,0.06,1488.44,2020-SalesUseTaxPayable,1488.44,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0306,FL,15245.46,0.06,914.73,2020-SalesUseTaxPayable,914.73,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0315,FL,20238.92,0.06,1214.34,2020-SalesUseTaxPayable,1214.34,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0317,FL,1463.92,0.06,87.84,2020-SalesUseTaxPayable,87.84,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0326,FL,23551.45,0.06,1648.6,2020-SalesUseTaxPayable,1413.09,Mismatch,0.06,True,,False,True,False,False,235.51,True,70,High (50–80%)
INV2025-0327,FL,9040.05,0.06,542.4,2020-SalesUseTaxPayable,542.4,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0329,FL,7572.8,0.06,454.37,2020-SalesUseTaxPayable,454.37,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0336,FL,3168.5,0.06,190.11,2020-SalesUseTaxPayable,190.11,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0340,FL,12239.99,0.06,734.4,2020-SalesUseTaxPayable,734.4,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0344,FL,5038.1,0.06,302.29,2020-SalesUseTaxPayable,302.29,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0145,FL,15043.02,0.06,676.94,2020-SalesUseTaxPayable,827.37,Mismatch,0.075,False,,False,True,False,False,150.42999999999995,True,70,High (50–80%)
INV2025-0147,FL,7452.51,0.06,409.89,2020-SalesUseTaxPayable,409.89,OK,0.075,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0191,FL,2591.07,0.06,142.51,2020-SalesUseTaxPayable,142.51,OK,0.075,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0250,FL,20487.91,0.06,1126.84,2020-SalesUseTaxPayable,1126.84,OK,0.075,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0011,FL,5594.57,0.07,363.65,2020-SalesUseTaxPayable,363.65,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0012,FL,10181.18,0.07,661.78,2020-SalesUseTaxPayable,661.78,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0013,FL,2668.07,0.07,173.42,2020-SalesUseTaxPayable,173.42,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0025,FL,15172.2,0.07,986.19,2020-SalesUseTaxPayable,986.19,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0026,FL,7743.03,0.07,503.3,2020-SalesUseTaxPayable,503.3,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0027,FL,10704.49,0.07,695.79,2020-SalesUseTaxPayable,695.79,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0033,FL,24944.64,0.07,1621.4,2020-SalesUseTaxPayable,1621.4,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0034,FL,1309.74,0.07,98.23,2020-SalesUseTaxPayable,85.13,Mismatch,0.065,True,,False,True,False,False,13.100000000000009,True,70,High (50–80%)
INV2025-0039,FL,5895.91,0.07,383.23,2020-SalesUseTaxPayable,383.23,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0050,FL,9478.49,0.07,1232.2,2020-SalesUseTaxPayable,616.1,Mismatch,0.065,True,,False,True,False,False,616.1,True,70,High (50–80%)
INV2025-0051,FL,2795.03,0.07,181.68,2020-SalesUseTaxPayable,181.68,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0052,FL,24482.88,0.07,1591.39,2020-SalesUseTaxPayable,1591.39,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0057,FL,24518.12,0.07,1593.68,2020-SalesUseTaxPayable,1593.68,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0058,FL,4652.57,0.07,302.42,2020-SalesUseTaxPayable,302.42,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0060,FL,6727.01,0.07,437.26,2020-SalesUseTaxPayable,437.26,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0061,FL,17710.86,0.07,1151.21,2020-SalesUseTaxPayable,1151.21,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0063,FL,5259.71,0.07,341.88,2020-SalesUseTaxPayable,341.88,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0064,FL,8780.88,0.07,570.76,2020-SalesUseTaxPayable,570.76,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0065,FL,8539.74,0.07,555.08,2020-SalesUseTaxPayable,555.08,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0070,FL,24253.65,0.07,1576.49,2020-SalesUseTaxPayable,1576.49,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0079,FL,12775.48,0.07,830.41,2020-SalesUseTaxPayable,830.41,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0080,FL,16239.27,0.07,1055.55,2020-SalesUseTaxPayable,1055.55,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0081,FL,10010.16,0.07,650.66,2020-SalesUseTaxPayable,650.66,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0082,FL,15835.52,0.07,1029.31,2020-SalesUseTaxPayable,1029.31,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0089,FL,21531.11,0.07,1399.52,2020-SalesUseTaxPayable,1399.52,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0093,FL,23789.88,0.07,1546.34,2020-SalesUseTaxPayable,1546.34,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0111,FL,11860.61,0.07,770.94,2020-SalesUseTaxPayable,770.94,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0112,FL,24372.67,0.07,1584.22,2020-SalesUseTaxPayable,1584.22,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0117,FL,20814.52,0.07,1352.94,2020-SalesUseTaxPayable,1352.94,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0124,FL,8040.54,0.07,522.64,2020-SalesUseTaxPayable,522.64,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0127,FL,9089.4,0.07,590.81,2020-SalesUseTaxPayable,590.81,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0131,FL,24510.8,0.07,1593.2,2020-SalesUseTaxPayable,1593.2,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0134,FL,15247.42,0.07,991.08,2020-SalesUseTaxPayable,991.08,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0140,FL,12370.81,0.07,804.1,2020-SalesUseTaxPayable,804.1,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0141,FL,4119.61,0.07,267.77,2020-SalesUseTaxPayable,267.77,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0144,FL,21097.39,0.07,1371.33,2020-SalesUseTaxPayable,1371.33,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0151,FL,13350.53,0.07,867.78,2020-SalesUseTaxPayable,867.78,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0153,FL,6818.62,0.07,443.21,2020-SalesUseTaxPayable,443.21,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0155,FL,5082.57,0.07,330.37,2020-SalesUseTaxPayable,330.37,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0163,FL,9791.1,0.07,636.42,2020-SalesUseTaxPayable,636.42,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0166,FL,21991.41,0.07,2858.88,2020-SalesUseTaxPayable,1429.44,Mismatch,0.065,True,,False,True,False,False,1429.44,True,70,High (50–80%)
INV2025-0169,FL,13799.81,0.07,1793.98,2020-SalesUseTaxPayable,896.99,Mismatch,0.065,True,,False,True,False,False,896.99,True,70,High (50–80%)
INV2025-0172,FL,19575.01,0.07,1076.63,2020-SalesUseTaxPayable,1272.38,Mismatch,0.065,True,,False,True,False,False,195.75,True,70,High (50–80%)
INV2025-0175,FL,6116.66,0.07,397.58,2020-SalesUseTaxPayable,397.58,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0180,FL,14345.76,0.07,932.47,2020-SalesUseTaxPayable,932.47,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0183,FL,24628.61,0.07,1600.86,2020-SalesUseTaxPayable,1600.86,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0197,FL,22487.05,0.07,1461.66,2020-SalesUseTaxPayable,1461.66,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0200,FL,18159.92,0.07,1180.39,2020-SalesUseTaxPayable,1180.39,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0201,FL,24084.91,0.07,1565.52,2020-SalesUseTaxPayable,1565.52,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0202,FL,7682.12,0.07,422.52,2020-SalesUseTaxPayable,499.34,Mismatch,0.065,True,,False,True,False,False,76.82,True,70,High (50–80%)
INV2025-0205,FL,6855.87,0.07,445.63,2020-SalesUseTaxPayable,445.63,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0206,FL,10530.59,0.07,684.49,2020-SalesUseTaxPayable,684.49,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0211,FL,950.57,0.07,61.79,2020-SalesUseTaxPayable,61.79,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0217,FL,2172.12,0.07,141.19,2020-SalesUseTaxPayable,141.19,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0219,FL,3807.53,0.07,0.0,2020-SalesUseTaxPayable,247.49,Mismatch,0.065,True,,False,True,True,False,247.49,True,100,Critical (85–99%)
INV2025-0220,FL,15079.41,0.07,980.16,2020-SalesUseTaxPayable,980.16,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0223,FL,2405.25,0.07,156.34,2020-SalesUseTaxPayable,156.34,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0227,FL,17482.79,0.07,1136.38,2020-SalesUseTaxPayable,1136.38,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0228,FL,14912.46,0.07,969.31,2020-SalesUseTaxPayable,969.31,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0232,FL,17559.08,0.07,1141.34,2020-SalesUseTaxPayable,1141.34,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0234,FL,10957.02,0.07,712.21,2020-SalesUseTaxPayable,712.21,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0235,FL,24763.36,0.07,1609.62,2020-SalesUseTaxPayable,1609.62,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0238,FL,24610.04,0.07,1599.65,2020-SalesUseTaxPayable,1599.65,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0245,FL,6175.96,0.07,401.44,2020-SalesUseTaxPayable,401.44,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0246,FL,20850.74,0.07,1355.3,2020-SalesUseTaxPayable,1355.3,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0251,FL,21997.79,0.07,1429.86,2020-SalesUseTaxPayable,1429.86,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0253,FL,2631.18,0.07,171.03,2020-SalesUseTaxPayable,171.03,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0256,FL,12274.37,0.07,797.83,2020-SalesUseTaxPayable,797.83,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0259,FL,8683.22,0.07,564.41,2020-SalesUseTaxPayable,564.41,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0263,FL,6837.86,0.07,444.46,2020-SalesUseTaxPayable,444.46,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0264,FL,14216.19,0.07,924.05,2020-SalesUseTaxPayable,924.05,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0269,FL,24237.51,0.07,1575.44,2020-SalesUseTaxPayable,1575.44,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0273,FL,2518.34,0.07,163.69,2020-SalesUseTaxPayable,163.69,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0280,FL,24204.03,0.07,1573.26,2020-SalesUseTaxPayable,1573.26,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0286,FL,18244.99,0.07,1185.92,2020-SalesUseTaxPayable,1185.92,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0291,FL,3061.91,0.07,199.02,2020-SalesUseTaxPayable,199.02,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0293,FL,20142.34,0.07,1309.25,2020-SalesUseTaxPayable,1309.25,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0294,FL,15138.16,0.07,983.98,2020-SalesUseTaxPayable,983.98,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0297,FL,18734.84,0.07,1217.76,2020-SalesUseTaxPayable,1217.76,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0299,FL,24910.18,0.07,1619.16,2020-SalesUseTaxPayable,1619.16,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0307,FL,10619.26,0.07,690.25,2020-SalesUseTaxPayable,690.25,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0309,FL,10081.5,0.07,655.3,2020-SalesUseTaxPayable,655.3,OK,0.065,True,,False,True,False,False,0.0,True,60,High (50–80%)
