Lease_ID,Start_Date,Payment_Date,Lease_Payment,Interest_Portion,Principal_Portion,Ending_Lease_Liability,ROU_Asset_Balance,IP_Sum,IP_Sum_Diff,IP_Sum_Mismatch_Flag,Sequence_Check
LSE-002,2025-01-01,2026-10-01,2491.69,38.79,2452.9,4671.11,4671.11,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-11-01,2491.69,25.93,2465.76,2335.59,2335.59,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-12-01,2491.69,13.0,2478.69,0.07,0.07,2491.69,0.0,False,OK
LSE-003,2025-03-01,2025-03-01,4584.81,1009.63,3575.18,141577.91,141577.91,4584.8099999999995,9.094947017729282e-13,False,Sequence Error
LSE-003,2025-03-01,2025-04-01,4584.81,984.84,3599.97,137532.83,137532.83,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2025-05-01,4584.81,959.88,3774.93,133487.75,133487.75,4734.8099999999995,-149.9999999999991,True,OK
LSE-003,2025-03-01,2025-06-01,4584.81,934.75,3650.06,129442.67,129442.67,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2025-07-01,4584.81,909.44,3675.37,125397.59,125397.59,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2025-08-01,4584.81,883.96,3700.85,121352.51,121352.51,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2025-09-01,4584.81,858.3,3726.51,117307.43,117307.43,4584.81,0.0,False,OK
LSE-003,2025-03-01,2025-10-01,4584.81,832.47,3752.34,113262.35,113262.35,4584.81,0.0,False,OK
LSE-003,2025-03-01,2025-11-01,4584.81,806.45,3778.36,109217.27,109217.27,4584.81,0.0,False,OK
LSE-003,2025-03-01,2025-12-01,4584.81,780.26,3804.55,105172.19,105172.19,4584.81,0.0,False,OK
LSE-003,2025-03-01,2026-01-01,4584.81,753.88,3830.93,101127.11,101127.11,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2026-02-01,4584.81,727.32,3857.49,97082.03,97082.03,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2026-03-01,4584.81,700.57,3884.24,93036.95,93036.95,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2026-04-01,4584.81,673.64,3911.17,88991.87,88991.87,4584.81,0.0,False,OK
LSE-003,2025-03-01,2026-05-01,4584.81,646.53,3938.28,84946.79,84946.79,4584.81,0.0,False,OK
LSE-003,2025-03-01,2026-06-01,4584.81,619.22,3965.59,80901.71,80901.71,4584.81,0.0,False,OK
LSE-003,2025-03-01,2026-07-01,4584.81,591.73,3993.08,76856.63,76856.63,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2026-08-01,4584.81,564.04,4020.77,72811.55,72811.55,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2026-09-01,4584.81,536.17,4048.64,68766.47,68766.47,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2026-10-01,4584.81,508.1,4076.71,64721.39,64721.39,4584.81,0.0,False,OK
LSE-003,2025-03-01,2026-11-01,4584.81,479.83,4104.98,60676.31,60676.31,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2026-12-01,4584.81,451.37,4133.44,56631.23,56631.23,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2027-01-01,4584.81,422.71,4162.1,52586.15,52586.15,4584.81,0.0,False,OK
LSE-003,2025-03-01,2027-02-01,4584.81,393.86,4190.95,48541.07,48541.07,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2027-03-01,4584.81,364.8,4220.01,44495.99,44495.99,4584.81,0.0,False,OK
LSE-003,2025-03-01,2027-04-01,4584.81,335.54,4249.27,40450.91,40450.91,4584.81,0.0,False,OK
LSE-003,2025-03-01,2027-05-01,4584.81,306.08,4278.73,36405.83,36405.83,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2027-06-01,4584.81,276.42,4308.39,32360.75,32360.75,4584.81,0.0,False,OK
LSE-003,2025-03-01,2027-07-01,4584.81,246.54,4338.27,28315.67,28315.67,4584.81,0.0,False,OK
LSE-003,2025-03-01,2027-08-01,4584.81,216.47,4368.34,24270.59,24270.59,4584.81,0.0,False,OK
LSE-003,2025-03-01,2027-09-01,4584.81,186.18,4398.63,20225.51,20225.51,4584.81,0.0,False,OK
LSE-003,2025-03-01,2027-10-01,4584.81,155.68,4429.13,16180.43,16180.43,4584.81,0.0,False,OK
LSE-003,2025-03-01,2027-11-01,4584.81,124.98,4459.83,12135.35,12135.35,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-003,2025-03-01,2027-12-01,4584.81,94.05,4490.76,8090.27,8090.27,4584.81,0.0,False,OK
LSE-003,2025-03-01,2028-01-01,4584.81,62.92,4521.89,4045.19,4045.19,4584.81,0.0,False,OK
LSE-003,2025-03-01,2028-02-01,4584.81,31.57,4553.24,0.11,0.11,4584.8099999999995,9.094947017729282e-13,False,OK
LSE-004,2025-06-01,2025-06-01,4147.33,645.47,3501.86,87447.6,87447.6,4147.33,0.0,False,Sequence Error
LSE-004,2025-06-01,2025-07-01,4147.33,620.7,3526.63,83645.53,83645.53,4147.33,0.0,False,OK
LSE-004,2025-06-01,2025-08-01,4147.33,595.75,3551.58,79843.46,79843.46,4147.33,0.0,False,OK
LSE-004,2025-06-01,2025-09-01,4147.33,570.63,3576.7,76041.39,76041.39,4147.33,0.0,False,OK
LSE-004,2025-06-01,2025-10-01,4147.33,545.33,3602.0,72239.32,72239.32,4147.33,0.0,False,OK
LSE-004,2025-06-01,2025-11-01,4147.33,519.85,3627.48,68437.25,68437.25,4147.33,0.0,False,OK
LSE-004,2025-06-01,2025-12-01,4147.33,494.19,3653.14,64635.18,64635.18,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-01-01,4147.33,468.35,3678.98,60833.11,60833.11,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-02-01,4147.33,442.32,3705.01,57031.04,57031.04,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-03-01,4147.33,416.12,3731.21,53228.97,53228.97,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-04-01,4147.33,389.72,3757.61,49426.9,49426.9,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-05-01,4147.33,363.14,3784.19,45624.83,45624.83,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-06-01,4147.33,336.37,3810.96,41822.76,41822.76,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-07-01,4147.33,309.42,3837.91,38020.69,38020.69,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-08-01,4147.33,282.27,3865.06,34218.62,34218.62,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-09-01,4147.33,254.93,3892.4,30416.55,30416.55,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-10-01,4147.33,227.4,3919.93,26614.48,26614.48,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-11-01,4147.33,199.67,3947.66,22812.41,22812.41,4147.33,0.0,False,OK
LSE-004,2025-06-01,2026-12-01,4147.33,171.74,3975.59,19010.34,19010.34,4147.33,0.0,False,OK
LSE-004,2025-06-01,2027-01-01,4147.33,143.62,4003.71,15208.27,15208.27,4147.33,0.0,False,OK
LSE-004,2025-06-01,2027-02-01,4147.33,115.3,4032.03,11406.2,11406.2,4147.33,0.0,False,OK
LSE-004,2025-06-01,2027-03-01,4147.33,86.78,4060.55,7604.13,7604.13,4147.33,0.0,False,OK
LSE-004,2025-06-01,2027-04-01,4147.33,58.06,4089.27,3802.06,3802.06,4147.33,0.0,False,OK
LSE-004,2025-06-01,2027-05-01,4147.33,29.13,4118.2,0,0,4147.33,0.0,False,OK
